aenum                              2.2.3         
appdirs                            1.4.3         
argcomplete                        1.8.1         
atomicwrites                       1.1.5         
attrs                              19.3.0        
Automat                            0.8.0         
backports.functools-lru-cache      1.5           
backports.shutil-get-terminal-size 1.0.0         
BBQSQL                             1.0           
bcrypt                             3.1.7         
beautifulsoup4                     4.8.2         
blinker                            1.4           
capstone                           3.0.5         
certifi                            2019.11.28    
cffi                               1.14.0        
chardet                            3.0.4         
chirp                              daily-20190718
Click                              7.0           
colorama                           0.3.7         
configobj                          5.0.6         
configparser                       3.5.0b2       
constantly                         15.1.0        
contextlib2                        0.6.0         
cryptography                       2.8           
cycler                             0.10.0        
dbus-python                        1.2.16        
decorator                          4.4.2         
distlib                            0.3.0         
distorm3                           3.4.1         
dnspython                          1.16.0        
docutils                           0.16          
EditorConfig                       0.12.1        
entrypoints                        0.3           
enum34                             1.1.6         
et-xmlfile                         1.0.1         
filelock                           3.0.12        
Flask                              1.1.1         
Flask-Bcrypt                       0.7.1         
Flask-Login                        0.5.0         
flask-paginate                     0.6.0         
funcsigs                           1.0.2         
future                             0.18.2        
geographiclib                      1.50          
geopy                              1.21.0        
gevent                             1.4.0         
greenlet                           0.4.15        
gyp                                0.1           
halberd                            0.2.4         
html5lib                           1.0.1         
hyperlink                          19.0.0        
idna                               2.6           
impacket                           0.9.20        
importlib-metadata                 1.5.0         
importlib-resources                1.4.0         
incremental                        16.10.1       
ipaddress                          1.0.17        
ipython                            5.8.0         
ipython-genutils                   0.2.0         
itsdangerous                       0.24          
jdcal                              1.0           
Jinja2                             2.10.1        
jsbeautifier                       1.6.4         
jsonpickle                         0.9.5         
keyring                            18.0.1        
keyrings.alt                       3.2.0         
killerbee                          1.0           
kiwisolver                         1.0.1         
ldap3                              2.5.1         
ldapdomaindump                     0.9.3         
lxml                               4.5.0         
MarkupSafe                         1.1.1         
matplotlib                         2.2.4         
mercurial                          5.3.2         
more-itertools                     4.2.0         
mysql-connector                    2.2.9         
mysql-connector-python             8.0.20        
mysql-connector-python-rf          2.2.2         
MySQL-python                       1.2.5         
numpy                              1.16.5        
olefile                            0.46          
openpyxl                           2.4.9         
packaging                          20.          
pathlib2                           2.3.5         
pcapy                              0.11.4        
peepdf                             0.4.2         
pefile                             2019.4.18     
pexpect                            4.6.0         
pickleshare                        0.7.5         
Pillow                             6.2.1         
pip                                20.0.2        
pluggy                             0.13.0        
prompt-toolkit                     1.0.15        
protobuf                           3.12.2        
py                                 1.8.1         
pyasn1                             0.4.2         
pyasn1-modules                     0.2.1         
pycairo                            1.16.2        
pycparser                          2.20          
pycrypto                           2.6.1         
pycryptodomex                      3.6.1         
Pygments                           2.3.1         
PyGObject                          3.36.0        
PyHamcrest                         1.9.0         
pyinotify                          0.9.6         
pylibemu                           0.3.3         
pymongo                            3.7.1         
pyOpenSSL                          19.0.0        
pyparsing                          2.4.6         
pyproj                             2.2.2         
pyrit                              0.5.1         
pyscard                            1.9.9         
pyserial                           3.4           
pysqlite                           2.7.0         
pytest                             4.6.9         
python-apt                         1.9.10        
python-dateutil                    2.7.3         
python-engineio                    3.12.1        
python-socketio                    4.5.1         
pythonaes                          1.0           
pytz                               2020.1        
pyusb                              1.0.2         
PyV8                               1.0.dev0      
pyxdg                              0.26          
requests                           2.18.4        
rfidiot                            1.0           
roman                              2.0.0         
scandir                            1.10.0        
scapy                              2.4.3         
SecretStorage                      2.3.1         
service-identity                   18.1.0        
setuptools                         44.0.0        
simplegeneric                      0.8.1         
simplejson                         3.16.0        
singledispatch                     3.4.0.3       
sip                                4.19.21       
six                                1.14.0        
soupsieve                          1.9.5         
SQLAlchemy                         1.3.15        
subprocess32                       3.5.4         
tqdm                               4.28.1        
traitlets                          4.3.3         
Twisted                            18.9.0        
typing                             3.7.4.1       
urllib3                            1.22          
virtualenv                         20.0.18       
volatility                         2.6           
wcwidth                            0.1.8         
webencodings                       0.5.1         
Werkzeug                           1.0.0         
wheel                              0.33.6        
wxPython                           3.0.2.0       
wxPython-common                    3.0.2.0       
yara-python                        3.10.0        
zenmap                             7.80          
zipp                               1.0.0         
zope.interface                     4.7.1 3
